country,GDP_PerCapita_PPP,GDP_Growth,Inflation,Agriculture_Share_GDP,Industry_Share_GDP,Services_Share_GDP,Unemployment_Rate,Remittances_GDP,High_Tech_Exports,FDI_Inflows,Category,Cluster_ID,Cluster_Name
High income,66462.646837477,1.95000793704465,2.38554753438095,1.28204452275933,22.1805759625661,69.4811302417796,4.39896976372422,0.294266392792247,25.8431991043031,1.41360110149099,Region,0.0,Developed
Honduras,7486.01869616445,3.55397003296669,4.60621098127107,11.2186537185053,26.1259397552196,58.4090033001636,6.061,25.6991309025944,3.87334759570957,3.52903749551745,Country,2.0,Struggling
"Hong Kong SAR, China",75195.9865970615,2.50498758466826,1.72972119105914,0.0374477102095245,6.19613151610629,91.7510158754355,2.793,0.11366148897127,75.5706908349979,28.7630942369098,Country,0.0,Developed
Hungary,47637.1359877091,0.560117843140432,3.70370370370369,2.71112134044753,23.693891331248,59.5231534203363,4.434,2.46145540911402,20.0996259812318,-27.9229280333136,Country,0.0,Developed
IBRD only,21078.259126891,4.35176424289571,3.48974086026947,7.70004819602647,33.1223319804589,57.7564469055898,5.10811423830388,1.28858803818771,21.5227144328097,1.03352078871517,Region,1.0,Developing
IDA & IBRD total,16755.104865666,4.34846625464446,3.62109273885843,8.4926899261341,32.6934790233352,57.0731377155486,4.9757341917256,1.64596518620354,20.9934115192892,1.11867179894147,Region,1.0,Developing
IDA blend,7631.62285195617,4.05581991807422,3.45053028131019,21.2057375547189,22.1473560382595,51.1429629104399,4.3746184268031,7.57675932303975,2.93703773248515,1.24109730897712,Region,2.0,Struggling
IDA only,4697.56142203105,4.54306460750762,4.19081721344523,18.9002260223486,29.3695548629941,45.7248826185129,4.66770531869599,6.25379640834154,4.10574492634911,3.08704607205169,Region,2.0,Struggling
IDA total,5710.14462861054,4.30577432199132,3.92206330291068,19.6992462754974,26.5817586657965,47.7462548197852,4.55941592794588,6.78267734706981,3.59334581990031,2.35492425599877,Region,2.0,Struggling
Iceland,81924.411472168,-0.970676468918384,5.85683849970066,3.98201137564491,20.0940830059377,64.8920846344191,3.107,0.739962768086762,53.9722930663779,8.11751049330284,Country,0.0,Developed
India,11159.9856476091,6.49476552383821,4.95303550973656,16.2854335605917,24.6285041297852,49.874440225505,4.202,3.52118550357421,18.5723946411049,0.694133152879562,Country,2.0,Struggling
Indonesia,16448.2755179559,5.03034469419038,2.18151273615189,12.6086658797584,39.3184857249869,43.7719167888796,3.3,1.14863323387459,8.71104390371756,1.73651146010755,Country,1.0,Developing
Ireland,130797.489686919,2.59946721553708,2.11344999577317,1.02114448018423,33.6325795420542,60.5635643631863,4.369,0.107757774289943,53.5184328432158,0.791076186083952,Country,0.0,Developed
Israel,55690.7391030986,0.871968424377442,3.07480889805025,1.28207722826492,17.3458552066585,72.5367368776929,3.15,0.176227865346397,37.2335173751738,2.73472411141711,Country,0.0,Developed
Italy,60881.3726392071,0.692676948440536,0.982373023061417,1.99727734716288,22.3316588315233,65.0483624576143,6.778,0.468400220480969,11.629880473073,1.13001784266315,Country,0.0,Developed
Jamaica,12890.2660051472,-0.535039063867487,5.41194447981659,7.96876352019587,16.4757796489003,59.9583265823094,4.885,16.1911212088802,2.64698979146794,1.38581813054415,Country,2.0,Struggling
Japan,51685.038752551,0.104309021773304,2.73853681635241,0.937452748505902,28.6021835997719,69.7727958101915,2.563,0.115309420280122,17.5547415163067,0.426414527229498,Country,0.0,Developed
Jordan,10821.4909765317,2.48889409603647,1.55659611283953,5.06726012545217,25.1350172397528,60.3920761551012,17.996,8.30541068744501,2.08415985427159,3.06387579665258,Country,1.0,Developing
Kazakhstan,40890.9317694408,4.99999999996936,8.83943897452672,3.88229151651226,32.112807813811,57.9427973400804,4.794,0.08260553410117,42.19530029659,0.678943746848058,Country,0.0,Developed
Kenya,6644.13093243895,4.72473994710138,4.48978854243448,22.4728462758555,16.4676669412723,55.3035358055896,5.434,4.15476886041749,3.15003013612034,0.385110027210407,Country,2.0,Struggling
"Korea, Rep.",58894.9975738434,2.00361101838986,2.32174328643542,1.45825105459538,33.9025438024037,57.5005082410932,2.604,0.397219091099879,36.2582559366674,0.811874572082119,Country,0.0,Developed
Kuwait,52443.5969223626,-2.56011099967517,2.89855072463762,0.492980678536301,57.1268652520388,55.8544139729526,2.144,0.0127258921481448,5.82777648932315,0.383567812220823,Country,1.0,Developing
Kyrgyz Republic,8012.45464442194,9.04013556120012,10.7532770416742,8.60760362906387,24.7426957796029,52.1398197179977,3.289,17.7363196361325,10.6711117431705,4.03548948093475,Country,2.0,Struggling
Lao PDR,9775.82817381023,4.13019264436937,23.1305695942588,16.771883812878,29.0463781785597,43.534650358474,1.218,1.49419709212958,7.41963729583454,5.98958863567394,Country,2.0,Struggling
Late-demographic dividend,28257.5016597509,4.48755005392181,2.90125149455067,5.94591220417333,34.1113217614521,56.902551800355,4.64925082241822,0.52689002621574,28.1049562617221,0.801775306116476,Region,1.0,Developing
Latin America & Caribbean,22880.8747264858,2.25365117533336,3.46497037946077,6.53293593840574,31.3256460779393,67.5873139684766,6.23851971173158,2.48742975811471,13.1169335716997,2.81613220040643,Region,1.0,Developing
Latin America & Caribbean (excluding high income),21785.0044376558,1.97324501012739,3.83540271728533,5.66858004923563,25.9165369527242,57.9914638975884,6.14112553187049,2.72395578771345,13.6398614817197,2.72408595601313,Region,1.0,Developing
Latin America & the Caribbean (IDA & IBRD countries),22759.1070103633,2.27814705092769,3.62770736940927,6.77684674936527,31.3604728768101,67.6380637072029,6.31153788497579,2.49290679125296,13.1637338792829,2.81888190521712,Region,1.0,Developing
Latvia,43780.3830227833,-0.0461080109713521,1.26579885828729,4.04219078834273,18.4909914229206,64.6029356314433,6.72,3.06291232632615,17.4901914812882,3.46583040049498,Country,0.0,Developed
Least developed countries: UN classification,4463.99564225244,3.85645809654658,4.50346801326901,19.8971121253134,29.5745960090567,44.8289012707691,4.89153403312394,4.62110984550305,8.04225673379678,2.36071374540435,Region,2.0,Struggling
Lebanon,12574.8329116403,-0.760584470257314,45.2430422716718,0.966455367369224,2.0863020184691,42.3804623372256,11.543,33.349773045666,2.89591276881506,3.26435467389127,Country,2.0,Struggling
Lesotho,3001.16311951334,2.85452253179545,6.10544624245032,6.50245582420134,30.9373582742703,48.0439628685052,16.147,20.9449474559221,0.0895832496967832,-0.5534084172031,Country,1.0,Developing
Liberia,1871.04406164262,4.02185464964835,8.21497439118964,33.8327272928139,22.652179108455,41.9269228267256,2.882,14.2280223452765,0.643718596498284,15.6254127041886,Country,2.0,Struggling
Libya,14303.8087736988,1.89995052025442,2.12615766885025,2.39197609901835,73.4971404182672,28.3399914639351,18.615,0.0266248516242474,0.604680774692483,0.0,Country,1.0,Developing
Lithuania,54409.7628404261,2.77263124530285,0.715735835228723,2.57325294659349,23.394637462385,63.5886178536833,7.504,1.2386313559318,17.3245400755804,5.53816765536591,Country,0.0,Developed
Low & middle income,15770.817773338,4.36075037491025,3.6966328135552,8.81860189144634,32.211878676148,54.815787008362,5.0410495238854,1.75483093409705,21.9493309232741,1.10185759919456,Region,1.0,Developing
Low income,2353.04878368784,2.32616172345092,4.19081721344523,25.0522361538084,25.662402200015,43.8164623047779,5.09045737338359,3.58651414317629,2.11978789576814,4.13067892118589,Region,2.0,Struggling
Lower middle income,10225.4422860088,5.17324978806559,4.60621098127107,15.704575746726,26.6629267817806,50.181637044361,4.40371499167412,5.28488130853888,21.5562823901681,1.82404345633235,Region,2.0,Struggling
Luxembourg,150929.364202573,0.35861253942069,2.05113269954859,0.20948876007365,9.65986766346083,81.1809383770858,5.935,2.6796497771042,5.0736120319212,113.622225285264,Country,3.0,Economy Hub
Madagascar,1883.5374311384,4.19999999988647,9.87432675044888,22.4578773705892,22.7896189214419,47.7176150614467,3.012,2.2117061948665,0.478060054077076,2.37254231879796,Country,2.0,Struggling
Malawi,1857.61756950305,1.6734340852915,32.1796504225025,31.774775046638,17.0687636556069,44.2065590810766,5.045,1.65044236586352,1.64552794448662,2.27963607830505,Country,2.0,Struggling
Malaysia,38779.2830442253,5.10545921024041,1.834100204499,8.12846782241948,36.9733732564335,53.7203005018668,3.826,0.380193528996402,58.6276748543331,3.6930953933026,Country,0.0,Developed
Maldives,26182.7831570917,3.49440422654285,1.39979779674928,3.84195889727814,9.19750765842896,72.0973260767818,4.636,0.0800427681119482,0.0022705678515537,11.416720004027,Country,0.0,Developed
Mali,3314.77332231959,4.99226917482922,3.2063986409966,33.2515839930836,23.4585096624927,36.314957700289,3.06,4.08486058218657,5.3606547607953,2.64451843361804,Country,2.0,Struggling
Malta,69832.1871006218,6.79990300224401,1.65079469283109,0.225064607054737,10.6647509488158,81.772969602807,2.703,0.0627275385087571,45.179167089137,170.537958922807,Country,3.0,Economy Hub
Mauritania,7368.75275290214,6.30760213290844,2.49164347481972,19.3310648282597,30.5052071100395,42.4294833153804,10.373,0.866706864831731,9.44834081238425,13.2039338372346,Country,2.0,Struggling
Mauritius,31839.7597535524,4.92512304864294,3.6045220384796,4.23214718404929,17.7933931023342,64.3722524144138,5.476,1.92045282657077,1.21703538647261,4.56073459342588,Country,0.0,Developed
Mexico,25738.603144294,1.42742769080466,4.72225588452932,3.72451065844835,31.7777432689428,58.1037604498508,2.711,3.64356639704934,19.3033812138817,2.44210008309848,Country,1.0,Developing
"Middle East, North Africa, Afghanistan & Pakistan",16242.8328307747,2.11232485351741,2.07655387954199,6.65551811619884,37.8192384548217,51.9842255903004,8.01234636616063,2.08632095460062,8.58757800098424,3.77648835172021,Region,1.0,Developing
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",11271.5643550071,2.41973722378488,3.0861361109923,13.2866430293117,33.2740041526689,48.9899918863808,8.88964406729558,5.52381707538066,2.76625579603697,2.30022569098929,Region,1.0,Developing
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",11220.6069981166,2.22259348944316,4.04611455313434,13.2557672288999,33.1942269601177,49.1877671882995,8.88964406729558,5.52245036368703,2.7534454080497,2.29298684641368,Region,1.0,Developing
Middle income,17185.6977446427,4.38303528532211,3.6045220384796,8.62789909886883,32.2908796498532,54.9536396004451,5.03729410307044,1.73792122961291,22.0191595021227,1.0725948901386,Region,1.0,Developing
Moldova,18614.9880691203,0.103059364371205,4.67773516007052,7.10653748230631,16.7804760610209,62.2659566789328,1.434,10.5371328507027,2.92514721596985,2.51844626798863,Country,2.0,Struggling
Mongolia,19144.7261368498,5.12204539122661,6.20713301510303,7.2909521026131,38.1408816723984,44.3407185995683,5.424,2.217677569671,22.5365545669935,11.6924984371367,Country,1.0,Developing
Montenegro,34225.8729889066,3.16409886329913,3.33675009282281,3.49344410359799,12.1791547564628,63.7695853263977,14.1,10.3409065632717,14.4622662813729,7.24824965709432,Country,0.0,Developed
Morocco,10415.1240234375,3.79336515978963,0.985256592004507,10.5673287621047,25.6379794827026,52.7268616776438,8.943,7.78959024287823,5.43070567261144,1.02047789871899,Country,1.0,Developing
Mozambique,1705.37919520416,2.14854964610538,4.07856834812022,25.1764811733064,21.9003012294797,41.0964463998045,3.527,1.17349235648113,3.6302648420799,15.4256916399298,Country,2.0,Struggling
Myanmar,5997.46516323715,-0.97204641363362,8.82506696804558,20.8341766680744,37.8123706470066,41.3534526849189,3.032,1.55261998869075,5.19991999790977,1.47879223317634,Country,2.0,Struggling
Namibia,11686.6020661881,3.71154502416731,4.23903922877036,7.29120638562693,28.8634821730246,54.4586091697762,19.148,0.722804254065921,0.117288080576373,14.7630133885997,Country,1.0,Developing
Nepal,5736.62134332704,3.66537430744967,4.6850965426577,21.8720119555441,11.4245020172191,55.2184600452436,10.706,26.2254579224946,0.617520704475872,0.132590416512966,Country,2.0,Struggling
Netherlands,84221.9783775078,1.08100584845663,3.34754304219953,1.72968455863421,17.5234908357454,70.4906816195514,3.599,0.388451107837284,23.4680052763745,-1.40403571808501,Country,0.0,Developed
New Zealand,55624.9347220549,1.28862004711685,2.92279782301957,4.56898326146121,19.6044449752619,67.4102911392727,4.869,0.229921226554764,12.9670750449435,0.676410624636647,Country,0.0,Developed
Nicaragua,8708.79983051626,3.5878302292345,4.62473841057141,14.411507510728,27.5567949801144,46.8284069382544,4.574,26.6355465455205,0.596452227371355,6.86656428120852,Country,2.0,Struggling
Niger,2049.93305251019,10.3000000007793,9.07151997725013,34.4620899774356,17.5682015922691,45.0285833612677,0.355,2.85504369327868,8.61766309210248,2.64866797563967,Country,2.0,Struggling
Nigeria,9086.87550609627,4.06236408888319,33.2420966545406,25.8733343605401,18.1967486361818,53.729561736527,2.989,8.44081449065528,2.71167186435579,0.428249682662515,Country,2.0,Struggling
North America,83614.1345142565,2.69993075266272,2.6655545188319,1.01031703054188,18.475272284549,76.7083489309006,4.37803269034256,0.0384128000343342,22.911841443645,1.14815819720223,Region,0.0,Developed
North Macedonia,26536.0485130243,2.99373536567732,3.48974086026947,6.08292801881823,24.0675864525462,56.2488933827217,13.417,2.70304622678412,6.3599119716616,6.23445070666485,Country,1.0,Developing
Norway,101031.460599068,2.09723059960317,3.14530134431073,2.07595111116756,36.9541773996335,51.8077568320554,3.97,0.128465355114707,25.4139359384172,2.38733227052833,Country,0.0,Developed
OECD members,61288.33090119,1.80676868744595,2.76589367979522,1.44866444440077,21.8932359142346,70.2322858067896,4.90604918113983,0.376865062322313,22.2962904460233,1.042333546431,Region,0.0,Developed
