country,Urbanization_Rate,Rural_Population_Growth,Employment_In_Agriculture,Population_Ages_65_and_above,Population_Ages_0_14,Age_Dependency_Ratio,Women_In_Parliament,Female_Labor_Participation,Access_to_Electricity,Mobile_Subscriptions,Intentional_Homicides,Category,Cluster_ID,Cluster_Name
Belize,41.7532107338224,1.7720747355897,15.6190420492426,5.02383883818482,26.5784164106154,46.203569976303,15.625,49.21,99.6,67.175,28.0582917218107,Country,1.0,Developing
Benin,52.5455354818423,0.790503148989722,27.994441889456,3.11814703786092,41.5524903883943,80.7358613009806,26.605504587156,74.321,57.0,116.036,1.1274974068,Country,2.0,Struggling
Bhutan,42.5645249803412,-0.781992611178283,43.8136628392887,6.49423991297806,20.9093969927652,37.7478603176371,4.25531914893617,56.464,100.0,95.6261,2.46751324015657,Country,1.0,Developing
Bolivia,71.2361453773988,0.262264191211829,24.3506189303342,5.64147449734418,29.7865638630777,54.8659781441531,46.1538461538462,72.455,99.8,101.572,4.41843313132273,Country,0.0,Developed
Bosnia and Herzegovina,52.1224302754935,-1.81190801934764,17.5725014707593,22.2302388589029,13.0378165083513,54.4832427940866,19.047619047619,39.442,100.0,117.734,1.22446173133237,Country,0.0,Developed
Botswana,67.4623537838418,0.288841125886966,17.9988595999039,4.03589409389962,32.1296445773121,56.655146530662,8.69565217391304,63.787,76.0,179.027,11.3681767255945,Country,0.0,Developed
Brazil,87.8958549533146,-1.88050154508882,8.202818535193,11.0491844889702,19.6651396335929,44.3299763860952,17.5438596491228,53.03,99.8,101.02,19.2752957673079,Country,0.0,Developed
Brunei Darussalam,74.8983133873697,0.506657968367637,1.5079924509425,6.8678459937565,20.825269627627,38.2994748624391,11.7647058823529,53.187,100.0,127.012,0.486378957300791,Country,0.0,Developed
Bulgaria,73.9499356882481,-0.912454656548146,5.67781559161061,22.0303362606903,14.4744612007493,57.4922255368163,20.8333333333333,50.901,100.0,117.933,1.08890737415431,Country,0.0,Developed
Burkina Faso,28.3352514896662,1.48420861491386,31.3796650864036,2.65177208111112,41.8020300074131,80.0303169928442,18.3098591549296,41.02,21.7,119.463,1.25044051977478,Country,2.0,Struggling
Burundi,24.8302838651025,0.899629797349563,85.0540029269898,2.53180465590806,44.698901307295,89.5041466801602,38.2113821138211,79.864,11.6,63.1631,5.64974214487878,Country,2.0,Struggling
Cabo Verde,76.7721471004354,-3.1726141915893,9.91510582241555,6.85817820175012,25.5473187051443,47.9410239354206,38.8888888888889,50.341,98.6,113.023,6.99464423976475,Country,0.0,Developed
Cambodia,40.8727033252729,0.814751202722174,36.0065668874322,6.16370427229448,29.7931455146284,56.1447301469383,13.6,73.959,95.0,120.809,1.82033262639221,Country,1.0,Developing
Cameroon,55.4031748609078,1.99908194822576,43.4199047884932,2.79479868376124,41.4422273702555,79.3304617054918,33.8888888888889,56.518,72.0,96.4817,6.76008919336955,Country,2.0,Struggling
Canada,82.7002565766633,1.95457142369914,1.27154402496483,19.7995907648324,15.1113205709867,53.6355843539122,30.6547619047619,61.033,100.0,94.1497,1.97968887560784,Country,0.0,Developed
Caribbean small states,50.0999425738621,0.427270245984218,6.46110759317122,10.1101130145521,21.8600503553875,47.1877178023028,27.319587628866,50.4223373889378,99.168477538461,109.129045044123,31.5,Region,0.0,Developed
Central African Republic,44.1243555638904,2.64189555423909,70.5320384453627,2.15107257700903,49.0033606346796,104.726849849797,11.4285714285714,65.776,17.6,38.8218,20.120400654,Country,2.0,Struggling
Central Europe and the Baltics,61.7976712496974,-0.384568017194314,7.67176369793572,20.5030899335598,15.0191296039746,55.1122217872311,25.4629629629629,50.5180633593618,100.0,124.683360007648,1.3,Region,0.0,Developed
Chile,88.9950908479196,-1.0780745171046,6.20836443013518,14.1350862568788,16.9661637626319,45.1405085154006,35.4838709677419,52.001,100.0,135.871,6.34829073035101,Country,0.0,Developed
China,65.8946980998325,-1.18629610241506,22.3337098676163,14.665268836569,16.0078123326803,44.2441142865473,26.5367819952973,59.562,100.0,128.247,0.5018560705357,Country,0.0,Developed
Colombia,78.5210811866115,-0.0620613778060737,14.4388855774159,9.77843560750778,20.2721132452225,42.9603769785689,29.4117647058824,51.726,98.7,166.98,24.9134420347488,Country,0.0,Developed
Costa Rica,79.3107672397967,-1.57505358171975,13.4119669129384,12.2251559968888,18.7992771803014,44.9788533469365,49.1228070175439,43.825,100.0,145.789,17.7454798727379,Country,0.0,Developed
Croatia,57.5158981711443,-0.471332262266753,4.67627937065642,23.1877713482095,13.9232064407501,59.0102882477899,33.112582781457,47.024,100.0,117.113,0.667347104040825,Country,0.0,Developed
Cuba,77.1664929228275,-0.542190012274911,17.1022757021035,16.5690797350002,15.2939497984614,46.7631927747239,55.7446808510638,39.529,100.0,69.5768,4.46315139638841,Country,0.0,Developed
Cyprus,66.6824259192483,0.959182463318245,2.37476071802651,14.616184268068,16.0721779424302,44.2758859500322,14.2857142857143,62.408,100.0,155.696,0.81785876397005,Country,0.0,Developed
Czechia,72.7947984592185,0.157873730459006,2.74489137813669,20.8453836809891,15.397296108304,56.8447265644664,26.0,53.062,100.0,126.005,0.767827757917044,Country,0.0,Developed
Denmark,88.6960552688405,-0.756857207530355,2.02176194757079,20.8660704666167,15.6963833177301,57.6353557296981,45.2513966480447,59.769,100.0,126.919,0.840599404536194,Country,0.0,Developed
Dominican Republic,72.4121874752151,0.649248782974741,7.38572514526136,7.87947502690208,26.5786510625149,52.5742155868587,36.8421052631579,52.897,99.6,91.8676,10.9166976980638,Country,0.0,Developed
Early-demographic dividend,47.3444444657062,0.531110068423285,34.2486657387341,6.62518967072857,27.3077335506743,51.8408364398256,25.146427176884,37.5427151493123,95.7044381043822,96.3653995383414,6.0,Region,1.0,Developing
East Asia & Pacific,64.3744031172338,-0.815045073202321,22.6277646576777,13.6457266878012,18.0595575955364,46.6518554391468,23.01567239636,58.1149148083695,98.4044624957692,132.9,0.8,Region,0.0,Developed
East Asia & Pacific (IDA & IBRD countries),61.5847679018686,-0.8326279486571,24.6078525785951,12.425001223194,18.7374419982173,45.3097104831249,23.4720845721837,58.1241308209204,98.7474424069608,129.5,1.4,Region,0.0,Developed
East Asia & Pacific (excluding high income),61.6125537930801,-0.829676936111538,24.9538177850246,12.4247525675863,18.7399346146413,45.3139438482426,22.9048613182225,58.3710276800263,98.2376383007189,128.2,1.5,Region,0.0,Developed
Ecuador,63.2376932397602,0.570121980736585,29.9978166079384,8.34399866229053,24.4558490395414,48.8091845545471,43.0656934306569,52.443,98.7,101.032,45.7228145164847,Country,0.0,Developed
"Egypt, Arab Rep.",42.8004363938404,1.57493058819006,18.6939459811554,5.11629539338187,31.9946550599489,59.0101954565221,27.7027027027027,15.068,100.0,92.8262,1.31152527182627,Country,1.0,Developing
El Salvador,75.0674905102199,-1.37407634400828,14.7538088181169,8.14861585944133,24.8061237642969,49.152974332256,31.6666666666667,46.704,98.3,179.706,7.89768799960639,Country,0.0,Developed
Eritrea,34.5365524291992,2.10620870766617,60.8626404510475,4.20287571879535,38.1370165145804,73.4301367632134,22.0,72.336,54.4,59.1248,15.6075665087306,Country,2.0,Struggling
Estonia,70.6981161541961,0.0778673831000898,2.60035287365281,21.2973321004949,15.6376190147191,58.5663479181206,29.7029702970297,60.826,100.0,150.196,1.53599045052794,Country,0.0,Developed
Eswatini,26.2498461258639,0.398794090543553,13.773962074815,4.26195555838067,33.3522553319202,60.2929796322665,21.6216216216216,44.825,86.4,128.399,12.5145709802017,Country,1.0,Developing
Ethiopia,23.6222839355469,1.84825393779106,62.3696792285225,3.22998448410868,39.059915806682,73.2798951679715,41.3135593220339,57.27,55.4,56.9643,8.51054794891045,Country,2.0,Struggling
Euro area,77.4022582866533,-0.158087462743213,2.76435678741514,22.4385798384397,14.1705249694984,57.8441053246258,33.9881224303335,51.8140373034938,100.0,123.504922574754,1.0,Region,0.0,Developed
Europe & Central Asia,73.9701976866534,-0.110056296996413,6.90812338072072,18.1297425741658,17.3943604133947,55.254548781736,31.4502529510961,51.2939519895426,100.0,132.4,2.1,Region,0.0,Developed
Europe & Central Asia (IDA & IBRD countries),69.0697012705669,-0.107799906950869,12.1974947489382,14.4124387148352,20.0599977883478,52.7668651325274,25.5479452054794,48.9130842937118,100.0,139.6,5.7,Region,0.0,Developed
Europe & Central Asia (excluding high income),68.2731886712307,0.275944000494123,18.6071390081625,11.2340802011258,22.9919855236037,52.3132181875701,27.1174118502363,44.5340860378956,100.0,115.4,6.4,Region,0.0,Developed
European Union,75.0300099964199,-0.2458310425778,3.79330108006909,22.0124926642937,14.412810429926,57.3787464951009,32.5596084004421,51.7548456272975,100.0,123.687099666304,1.0,Region,0.0,Developed
Fiji,59.0766602292457,-0.640687407425223,28.0920991904263,6.48697651983669,27.0932746472807,50.5576304595912,9.09090909090909,38.488,99.3,111.749,2.0559533103824,Country,1.0,Developing
Finland,74.2637190463636,-0.352816824129739,3.60736729165815,23.8972369428395,14.6331861128204,62.6820794456911,46.0,57.436,100.0,127.473,0.98193498501344,Country,0.0,Developed
Fragile and conflict affected situations,46.1538252985064,1.61768936172631,45.3626869811163,4.04566925785217,38.9250823901979,76.5874634110946,21.6406112770069,53.2449102261184,58.950109305747,75.0,12.9,Region,2.0,Struggling
France,78.7999750964116,0.169854859868221,2.50540941600709,22.1465618989138,16.5051210259256,63.003655783096,36.0485268630849,51.678,100.0,116.688,1.33506280409367,Country,0.0,Developed
Georgia,61.0789605093733,-1.26530811718751,39.9154051249282,15.6376865642243,20.7987693261233,57.3228523922316,22.6666666666667,54.996,100.0,155.25,2.02806499553233,Country,0.0,Developed
Germany,82.0211432579125,-0.377599583550634,1.19870655264497,23.1955871731941,13.9101604189277,58.9970399490838,35.3260869565217,55.637,100.0,124.663,0.910722780231795,Country,0.0,Developed
Ghana,58.3654868038581,0.543638444062617,35.3695695386845,3.70833260535242,35.8181308043952,65.3615857268255,14.5454545454545,61.522,89.5,98.8059,1.83111773115644,Country,1.0,Developing
Greece,78.9967856500534,-1.0734645039768,11.4756963466878,23.939763430194,13.2194094109899,59.1322060504029,23.0,44.492,100.0,110.792,0.839605274224601,Country,0.0,Developed
Guatemala,55.9547027274763,0.757754225788965,26.6645982072983,4.84933494994855,31.5771277741567,57.2981463861187,20.0,40.383,100.0,113.709,23.3657267272051,Country,1.0,Developing
Guinea-Bissau,46.113204421822,1.24336898261973,49.9581075098854,3.191856640828,38.7859142926711,72.3477499737723,9.80392156862745,56.46,40.5,128.111,1.11876398954435,Country,2.0,Struggling
Guyana,26.477717988557,0.55420260647562,11.2875068833406,6.73491868776595,29.1605627091765,55.9953375228056,39.4366197183099,40.274,98.9,112.565,19.1201580922439,Country,1.0,Developing
Haiti,55.0372652481002,-0.143626649834473,44.6776152774286,4.70521824612954,31.1886406665943,55.9912955357223,2.54237288135593,59.979,51.3,65.1889,41.1518089717388,Country,2.0,Struggling
Heavily indebted poor countries (HIPC),37.8680678923232,1.82725702283227,55.4487608996117,3.03566264187513,41.4846157151007,80.8918846825889,27.2727272727273,58.8512443472365,50.5311127498598,76.7140221946963,8.1,Region,2.0,Struggling
High income,80.1322252154974,0.107278259896387,3.18801341118621,19.5958999697407,15.6761907374679,54.9303830704444,30.9120403749099,54.2995550155312,99.9884002141209,138.5,2.9,Region,0.0,Developed
Honduras,58.7850728104829,0.546381411632028,22.5592425204478,4.41772213694935,30.6212062800353,53.9383402159092,27.34375,39.485,95.6,74.4148,31.4424316507577,Country,1.0,Developing
Hungary,70.491825943218,-0.988403995433103,4.43143967421914,20.9931972318078,14.4013810473594,54.7857651144164,14.572864321608,53.886,100.0,105.054,0.722657964901225,Country,0.0,Developed
IBRD only,58.3259521226594,-0.157934784178658,26.2250165643401,10.3267623003083,21.7942741059658,47.5050852781932,25.9662791405442,46.8827630173443,99.0885820346684,114.9,4.7,Region,0.0,Developed
IDA & IBRD total,53.3673423695912,0.36967755772793,30.7149242026587,8.52095832757949,26.3280443336616,54.657171854442,25.0111507582516,47.8981751687211,90.3146248872835,107.0,5.9,Region,1.0,Developing
IDA blend,48.6958359099619,0.867546889756471,34.8465831296556,3.66403445568467,38.31286595356,72.5919105827999,20.1323987538941,51.7679847162617,77.9201343756954,88.2,7.7,Region,2.0,Struggling
IDA only,36.4135944580163,1.52221578581587,50.7132507377828,4.02912118699042,37.7171198114384,73.1415022106103,24.611104084988,50.8973771297308,61.9201921189084,86.0,7.7,Region,2.0,Struggling
IDA total,40.6844774427568,1.32486458940729,44.8720083608091,3.90217019723918,37.9242776068267,72.9503936461879,23.5131264916468,51.2033127382385,67.5014937828868,86.7,8.3,Region,2.0,Struggling
Iceland,94.1819039916522,-0.297506935540001,3.70861968092074,15.6448154592516,17.7634212897707,50.1688158799601,46.031746031746,70.287,100.0,123.382,1.29013114183057,Country,0.0,Developed
India,35.3788972368389,0.410277685448571,43.5135829283351,7.14651714039908,24.6239027058366,46.5639973059355,13.6531365313653,32.803,99.5,80.5632,2.81530423021647,Country,1.0,Developing
Indonesia,58.7509635387997,-0.709121800161387,28.7684839044504,7.28860130431549,24.5977969421876,46.8135550051726,21.0344827586207,52.583,99.4,125.238,0.303768746039586,Country,1.0,Developing
"Iran, Islamic Rep.",77.0201263427734,-0.433723695968944,14.3072427010283,8.23901267627149,22.4405719317898,44.2576475929094,4.82758620689655,13.45,100.0,166.28,2.37540050451863,Country,1.0,Developing
Iraq,69.8861494108913,2.06544317070531,8.24563905397969,3.41438792372575,36.5813485791184,66.6548244604985,28.8753799392097,10.797,100.0,101.389,9.46375217111484,Country,1.0,Developing
Ireland,64.3470379255585,0.925644104463691,4.02688861655514,15.8920783803289,18.5554853052345,52.5496229649835,25.2873563218391,60.12,100.0,110.798,0.654270171245596,Country,0.0,Developed
Israel,91.536188843818,0.943894441157001,0.762244941986571,12.5526937672772,27.4092600836836,66.5610464169687,25.0,62.04,100.0,153.337,1.62581066709758,Country,0.0,Developed
Italy,69.6047535143071,-0.272308688957137,3.59457152248348,24.624776723376,11.892304596608,57.5226887063978,32.25,41.277,100.0,131.872,0.568072449338316,Country,0.0,Developed
Jamaica,58.9301585439922,-1.18137035156221,14.6095165250996,8.20960314175773,18.7023871371085,36.8213630495345,27.4193548387097,61.301,97.7,115.092,49.4403451527686,Country,0.0,Developed
Japan,92.1901718034531,-1.80250841526337,3.00513476523112,29.7807703973917,11.4361015985054,70.1168403833763,15.6989247311828,55.298,100.0,178.432,0.229153196964695,Country,0.0,Developed
Jordan,92.9501393764286,-2.74097920815873,3.2215017672746,4.52316375593402,30.6684370194919,54.3009741648251,19.5652173913043,13.962,100.0,67.5457,0.987830151085125,Country,1.0,Developing
Kazakhstan,62.072531584162,0.451901913886658,12.1286969689899,8.65323470294214,29.3732798104715,61.3593284528818,19.3877551020408,65.987,100.0,127.115,2.55058633787163,Country,0.0,Developed
Kenya,31.8937831721599,1.57538914682176,32.2537749419991,2.96616899017204,36.8360577038471,66.1190997974295,23.2758620689655,62.158,76.2,120.612,4.87166844718499,Country,2.0,Struggling
"Korea, Rep.",81.1682528469686,0.054685607368219,5.32432794838826,19.2735131316057,10.568126821068,42.5346866514455,20.0,56.021,100.0,162.114,0.477306316584835,Country,0.0,Developed
Kyrgyz Republic,34.7219977865937,1.68156355490611,23.8548247293568,5.68194389959712,32.3415612198649,61.3514807542057,21.1111111111111,52.951,100.0,108.591,1.74734308054439,Country,1.0,Developing
Late-demographic dividend,67.2580226672191,-0.958023617107205,20.2074143932347,13.7744947359119,17.4608748013133,45.5451523669674,24.2668415628221,57.3518816092493,99.457096381276,126.745828074436,4.8,Region,0.0,Developed
Latin America & Caribbean,81.2717000968592,-0.518581651225226,12.5907251953254,9.83800362976214,22.5092527306218,47.9267218031353,36.4648033126294,51.229625442419,98.4226177260083,114.6,19.7,Region,0.0,Developed
Latin America & Caribbean (excluding high income),80.7702310770957,-0.539793107700199,12.96600036487,9.55763442107996,22.6607850236294,47.6362616551383,37.4043464952556,51.9674437215716,98.2687443423624,115.3,21.2,Region,0.0,Developed
Latin America & the Caribbean (IDA & IBRD countries),81.2720096738406,-0.517826587283071,12.5674368933738,9.64333529448387,22.6943821035356,47.9048148879317,33.9791356184799,51.5473902830078,98.3852491204833,115.3,22.7,Region,0.0,Developed
Latvia,68.4839492628509,-1.3348045307438,6.75006020329936,21.7358403074143,15.4132909230147,59.106810188639,32.0,55.053,100.0,119.91,2.49681788529087,Country,0.0,Developed
Least developed countries: UN classification,36.1654678544613,1.56247686315002,53.0627047004481,3.80504972776836,38.6572016929491,75.2380777449655,27.0437405731523,53.0057013519813,58.4341452966049,83.9,7.8,Region,2.0,Struggling
Lebanon,90.703695784554,-2.10646027963293,3.44330596552846,10.1385877257367,26.1864378535752,57.0475892933219,6.25,27.537,100.0,74.0148,2.24466989542556,Country,1.0,Developing
Lesotho,43.6780334209246,-0.643206868286865,29.1969883123838,3.8564059343144,34.5192835270474,62.2736686010548,25.0,48.674,57.3,69.3513,38.2397413122181,Country,2.0,Struggling
Liberia,55.5387986654968,0.947967514524489,38.8656239906076,3.30499818540316,39.5295891528265,74.930982144805,10.958904109589,72.064,32.5,32.0639,3.08709483452429,Country,2.0,Struggling
Lithuania,68.8285833315315,-0.229211838301469,5.06179684090923,20.1664889015269,14.7059775080318,53.5449086261818,28.3687943262411,57.872,100.0,137.204,2.62779952622526,Country,0.0,Developed
Low & middle income,53.2338185167989,0.339392779949491,31.2891733574178,8.31330315369562,26.389680555799,54.3335483108058,25.0700667114041,47.694476196569,90.491567372195,104.401559003568,5.7,Region,1.0,Developing
Low income,37.2181749219528,2.07570166651538,56.625862247942,3.28494148627212,41.6033347900853,82.5373026957072,22.6746589499793,53.0451013042494,45.2721918756793,67.0,10.4,Region,2.0,Struggling
Lower middle income,41.6165663262882,0.570596666335211,39.1504600999303,5.97937346469733,29.5432743493287,56.0465815771199,23.4744560075686,40.9268678441154,91.2680749757223,90.9,4.4,Region,1.0,Developing
Luxembourg,94.8438702866393,0.759147883226658,0.87261103592708,15.4763638200631,15.7772392561468,45.4622803870045,33.3333333333333,57.096,100.0,144.475,1.5306610542428,Country,0.0,Developed
Malawi,17.268503531213,2.22212208266765,61.7019421854608,2.58611915815843,40.705553369279,76.3409449778756,20.7253886010363,63.178,15.6,61.0866,1.77598671180007,Country,2.0,Struggling
Malaysia,76.9170296648992,-0.810182524482089,9.83787449991082,7.73785157794421,21.7863930270916,41.8927658645277,13.5135135135135,51.602,100.0,142.732,0.734492430713877,Country,0.0,Developed
Maldives,41.9982152717385,-0.496262763151796,7.70013940447661,4.64021341457638,19.5920227207706,31.9824156478728,3.2258064516129,40.981,100.0,141.601,0.615093155858455,Country,1.0,Developing
Malta,95.6546264490509,2.24599839814171,1.11038285075375,20.2123026573043,13.0305018281824,49.7967062194204,27.8481012658228,55.287,100.0,140.594,0.562898250512237,Country,0.0,Developed
Mauritania,60.6068586411829,0.643347872560221,32.6911625859718,3.22841423141255,42.7112125586057,84.978354637561,23.2954545454545,26.117,50.3,90.7725,0.999971522550119,Country,2.0,Struggling
Mauritius,39.0162147027917,-0.250041540916889,5.3230647361704,13.5258962419631,14.8108552049334,39.5416044069779,19.4029850746269,42.611,100.0,165.258,2.27249663925174,Country,0.0,Developed
Mexico,79.7538805976118,-0.514874310128417,11.9647552173961,8.24857017950351,24.5094927322392,48.7167150891959,50.2,47.364,99.7,111.562,24.8589948436701,Country,0.0,Developed
"Middle East, North Africa, Afghanistan & Pakistan",55.6942250029689,1.31153336426568,21.7400371886544,5.06035800318663,32.1338028266991,60.3669249716533,17.1867261020307,19.2338826690274,96.4226367435274,104.6,3.9,Region,1.0,Developing
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",52.3941964396274,1.25684735866652,25.2334549385215,5.15228222096897,33.0486365449457,62.5320058575705,16.7578462424417,17.0962507374242,96.0574946837091,99.0,3.8,Region,1.0,Developing
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",52.6418305162983,1.25507524993301,25.2334549385215,5.14290790653888,33.084281665972,62.6000386012815,16.7578462424417,17.0962507374242,96.0854287468734,98.8,3.7,Region,1.0,Developing
Middle income,54.9182232798643,0.0875959887187523,29.3536391800865,8.84214836012549,24.7896229930727,51.3672898560071,25.635520858746,47.2917351799664,95.1581054427171,108.260864694504,5.5,Region,1.0,Developing
Moldova,43.516471862793,-3.19120390208694,51.1362105068273,16.2115124727323,19.7887254216323,56.2505935075156,40.8163265306122,70.127,100.0,130.772,2.54314378217647,Country,0.0,Developed
Mongolia,70.9566040039062,-0.495392044641542,26.1227991504659,5.13764767489369,32.1932994585014,59.5684105260823,25.3968253968254,53.073,100.0,141.085,5.91503475082916,Country,1.0,Developing
Montenegro,65.5422314706266,-0.200865836196522,6.01530554826124,17.8320804850907,18.1268437386694,56.1495772729094,27.1604938271605,41.362,100.0,207.238,0.789201202111271,Country,0.0,Developed
Morocco,62.7998124018197,0.634525485088349,29.5901227947325,8.13865292437289,25.6329078938824,50.9925352190748,24.3037974683544,19.527,100.0,148.155,1.70500474577332,Country,1.0,Developing
Mozambique,36.4332337447237,1.79635427249564,69.48458148753,2.75374348509978,44.4790889381731,89.5117827853714,39.2,78.122,36.0,45.8178,3.58999788532633,Country,2.0,Struggling
Myanmar,30.4499084074136,0.576874518569941,45.1986253107037,7.3044263357285,24.3005300670048,46.2094250408467,15.2941176470588,40.954,76.8,121.028,2.57510107248619,Country,1.0,Developing
Namibia,50.4088030252155,1.32539401206674,21.4918187422309,3.67296001393999,36.9797378397172,68.4996560642518,40.625,55.431,56.7,87.6761,11.2077806904171,Country,2.0,Struggling
Nepal,66.772343163029,-0.833776578484265,61.2052992569294,6.50345841831696,28.4291693571977,53.6868554776039,33.0882352941176,27.645,94.0,133.273,2.13004129984372,Country,1.0,Developing
Netherlands,95.6396517079336,-6.37934971304955,1.90740610981294,20.4960775816586,15.0256450781311,55.0909942337838,38.6666666666667,62.879,100.0,117.352,0.690893081283378,Country,0.0,Developed
New Zealand,83.9370658833132,1.37555642354916,5.62063145756489,17.1957543080631,18.1186736949994,54.5939916672758,45.5284552845528,66.942,100.0,126.855,1.46149415952832,Country,0.0,Developed
Nicaragua,59.2628402709961,1.00932190436509,27.6724392343389,5.5335856079826,28.758876248809,52.1895509332864,53.8461538461538,50.096,88.3,105.843,11.3473196321723,Country,0.0,Developed
Niger,18.0497398450803,2.91675873776243,70.6462661745118,2.59438183698921,46.6010183145881,96.8325672256489,25.9036144578313,60.221,20.1,65.735,4.41784034939735,Country,2.0,Struggling
Nigeria,62.9755675573659,-0.0571015072587987,34.3102519065207,3.04866208065127,41.0138455377957,78.7709744526654,3.91061452513966,80.713,61.2,98.4773,15.7466808233499,Country,2.0,Struggling
North America,80.4069097553513,0.827382898151288,1.53615997305992,18.1318732715004,17.0843904332456,54.3601438683216,29.5719844357976,57.0169645218857,100.0,111.2,5.4,Region,0.0,Developed
North Macedonia,62.5645376928533,-1.02118703120273,9.2898538188738,18.0247601630052,16.8227364757936,53.4859870639466,39.1666666666667,41.69,100.0,104.837,1.52854990019388,Country,0.0,Developed
Norway,83.3293737928469,-0.583053226903109,2.50261328761417,18.7852406279027,16.1887491796165,53.7846035980815,44.3786982248521,61.724,100.0,111.657,0.724747049690651,Country,0.0,Developed
OECD members,81.1859846310034,-0.0527571565933186,4.45336642853064,18.6338429098123,16.6911932652383,54.9293928010136,33.289947937525,53.2290832218138,99.9229486259415,122.304805090448,4.5,Region,0.0,Developed
Oman,79.4440302814714,5.11347341548468,6.13332548142041,2.64409723076876,24.7148273855078,37.6631602323536,0.0,30.654,100.0,135.218,0.138633928990513,Country,1.0,Developing
Other small states,54.9615544244478,0.364534486616158,12.7332607400556,10.3551058809583,23.4971790254907,51.9545207257915,24.018691588785,49.6650263040675,94.4954692175265,124.936732236042,9.2,Region,0.0,Developed
Pacific island small states,40.5632799632706,0.707191394157978,33.8900476505931,5.18358447189839,33.3299372316501,63.2940393143827,9.21052631578948,53.765739383238,88.8705713618501,76.1797159429208,3.4,Region,1.0,Developing
Pakistan,39.1734368360905,0.928893812873999,36.0955654873086,4.28062891951199,36.6849298308646,69.3926431439163,17.0418006430868,24.258,95.6,76.5398,4.33487075793336,Country,1.0,Developing
