country,Tertiary_Enrollment,Internet_Usage,Patents_NonResidents,Scientific_Articles,Primary_Completion_Rate,Gov_Expenditure_Educ_GDP,Secondary_Enrollment,Compulsory_Years,Category,Cluster_ID,Cluster_Name
Bolivia,,70.2368,227.0,188.02,96.2025910226778,8.31589071412357,91.3676827044767,14.0,Country,1.0,Developed
Bosnia and Herzegovina,45.5027618408203,86.1009,8.0,1039.36,100.520736694336,3.24564826597779,87.8663787841797,9.0,Country,1.0,Developed
Botswana,21.4087908549348,81.36,2.0,392.69,101.532181974812,8.05833660991541,70.6292572021484,,Country,3.0,Struggling
Brazil,60.3906211853027,84.4635,19566.0,67030.59,,5.61922979354858,106.031188964844,14.0,Country,1.0,Developed
British Virgin Islands,29.5605306799337,77.7043,,,46.419750213623,3.1728401184082,75.5833129882812,12.0,Country,1.0,Developed
Brunei Darussalam,36.4182725443167,99.0336,137.0,414.38,101.681320376369,4.42539978027344,91.8381544399811,9.0,Country,1.0,Developed
Bulgaria,79.8532333374023,82.439,6.0,4784.13,94.4560775756836,4.50109004974365,95.6239624023438,12.0,Country,1.0,Developed
Burkina Faso,10.0419678526515,17.0226,,411.23,51.9892903102133,5.32757840997187,29.9905774531085,10.0,Country,3.0,Struggling
Burundi,6.02545976638794,11.0784,5.0,27.99,47.609493213452,4.87114173892375,44.9151717353101,,Country,3.0,Struggling
Cabo Verde,24.2905954414767,73.539,1.0,22.01,99.0985576923077,4.3482854136693,96.4315940376876,10.0,Country,1.0,Developed
Cambodia,21.4437426836662,60.7171,248.0,203.2,90.9948884997473,2.1809128340295,58.7893230437643,,Country,3.0,Struggling
Cameroon,16.6614294830602,41.9088,,1506.03,75.2884678128093,2.83907623667935,44.840795775403,6.0,Country,3.0,Struggling
Canada,76.2586212158203,93.9564,32445.0,69051.87,,4.88021993637085,104.287643432617,10.0,Country,1.0,Developed
Caribbean small states,22.4458999633789,,,528.79,89.0400238037109,3.01114988327026,85.9280090332031,7.0,Region,3.0,Struggling
Cayman Islands,33.0195503234863,81.0677,,,106.46437994723,1.57024002075195,84.7603098178773,12.0,Country,1.0,Developed
Central African Republic,2.77519989013672,7.50916,,19.82,38.4804611206055,1.82995911310419,15.8074398040772,10.0,Country,3.0,Struggling
Central Europe and the Baltics,68.5388870239258,,,98889.51,97.0293807983398,4.31646490097046,99.31640625,10.0,Region,3.0,Struggling
Chad,4.39665967267065,13.1832,,28.87,41.849262823527,3.20149725837724,23.49298947746,10.0,Country,3.0,Struggling
Channel Islands,,,,,,,,,Country,0.0,Developing
Chile,104.734062194824,94.4574,2680.0,9057.77,100.907341003418,4.89753007888794,105.83097076416,12.0,Country,1.0,Developed
China,76.8757843123403,92.0,159019.0,898949.09,103.455256923166,4.00127983093262,92.2603063015232,9.0,Country,2.0,Global Hubs
Colombia,59.2901382446289,77.3369,1855.0,9683.4,97.1171035766602,5.26166009902954,101.573776245117,12.0,Country,1.0,Developed
Comoros,18.8190281456697,35.6678,,3.74,72.7188218601693,2.34146896682989,61.7014685443494,6.0,Country,3.0,Struggling
"Congo, Dem. Rep.",6.37987995147705,30.548,110.0,237.5,75.7079315185547,2.84466514463005,55.4860992431641,6.0,Country,3.0,Struggling
"Congo, Rep.",10.3812103271484,38.3791,,90.39,71.1370697021484,3.34005209256916,50.520320892334,10.0,Country,3.0,Struggling
Costa Rica,55.0202903747559,85.3951,566.0,711.36,100.666328430176,6.24841976165771,125.510070800781,13.0,Country,1.0,Developed
Cote d'Ivoire,11.5724272130065,40.6528,1.0,297.65,80.237080416679,3.42617011070252,65.3065056618336,10.0,Country,3.0,Struggling
Croatia,81.1775207519531,83.6324,11.0,5711.14,100.516410827637,4.0916600227356,105.025161743164,8.0,Country,1.0,Developed
Cuba,43.1040700506779,71.275,86.0,1237.5,91.1470947987461,8.44086351669284,91.7456844321038,9.0,Country,1.0,Developed
Curacao,23.0842005676443,68.1272,,,,5.44313725490196,123.429739994157,14.0,Country,1.0,Developed
Cyprus,99.0216827392578,91.2211,2.0,1866.52,98.4943389892578,4.73588991165161,102.400848388672,10.0,Country,1.0,Developed
Czechia,66.7282867431641,87.6878,59.0,14425.23,98.7293701171875,4.30291986465454,97.6154174804688,10.0,Country,1.0,Developed
Denmark,81.2308197021484,99.7692,186.0,16126.02,99.2550430297852,6.35586977005005,126.98078918457,10.0,Country,1.0,Developed
Djibouti,5.16012001037598,65.0248,10.0,13.16,,3.75143003463745,,10.0,Country,0.0,Developing
Dominica,,83.8255,11.0,5.17,93.92575928009,5.38572189060925,102.585807800293,12.0,Country,1.0,Developed
Dominican Republic,57.6509476207267,91.0022,220.0,109.82,89.9788377526112,3.7606477375256,76.3648403372637,15.0,Country,1.0,Developed
Early-demographic dividend,36.2870903015137,,,541101.88,90.9654769897461,3.28934001922607,76.7462997436523,10.0,Region,3.0,Struggling
East Asia & Pacific,63.3318481445312,86.6,354833.0,1294313.09653981,95.3738327026367,3.51480007171631,92.0157470703125,9.0,Region,2.0,Global Hubs
East Asia & Pacific (IDA & IBRD countries),62.1942710876465,86.8,,991470.328324497,95.2436294555664,3.01801113400202,90.9757614135742,9.0,Region,2.0,Global Hubs
East Asia & Pacific (excluding high income),61.7415199279785,86.1,,991725.68,95.2634201049805,3.01801113400202,91.0118637084961,9.0,Region,2.0,Global Hubs
Ecuador,67.8851161961618,77.1727,373.0,3573.97,100.199679503356,3.89365005493164,92.8118025876465,15.0,Country,1.0,Developed
"Egypt, Arab Rep.",37.5781274463676,72.6899,1343.0,24025.0,98.2100688782627,3.76082992553711,84.8286031306453,12.0,Country,1.0,Developed
El Salvador,32.8347079463918,67.6558,144.0,54.79,82.6281692393825,3.17218995094299,62.1425847697468,15.0,Country,1.0,Developed
Equatorial Guinea,,60.3661,,2.99,32.635799407959,,17.7594795227051,6.0,Country,0.0,Developing
Eritrea,3.20262002944946,20.0104,,34.32,61.2794189453125,2.12700009346008,44.0441284179688,8.0,Country,3.0,Struggling
Estonia,67.6179275512695,92.238,1.0,1842.31,96.8391036987305,5.20733976364136,108.442070007324,9.0,Country,1.0,Developed
Eswatini,6.43545771863543,57.62,2.0,43.19,93.6081152424768,6.03082905337534,88.2913589477539,7.0,Country,3.0,Struggling
Ethiopia,5.9192507771213,16.6981,54.0,7155.92,54.4429654143725,2.2978069565991,33.9114221981431,8.0,Country,3.0,Struggling
Euro area,81.8938369750977,,,485477.0,97.4197769165039,4.95753502845764,107.966987609863,11.0,Region,1.0,Developed
Europe & Central Asia,84.8905563354492,90.9,151788.0,913901.439008398,98.1316833496094,4.56856989860534,103.311096191406,11.0,Region,2.0,Global Hubs
Europe & Central Asia (IDA & IBRD countries),88.6189193725586,88.9,,227899.81,98.0005187988281,3.93686432529785,98.6327209472656,9.5,Region,1.0,Developed
Europe & Central Asia (excluding high income),85.1110763549805,85.8,,84114.97,97.3414077758789,3.70918011665344,101.207878112793,10.0,Region,1.0,Developed
European Union,79.4997329711914,,,601005.69,97.3062973022461,4.65508985519409,106.954109191895,11.0,Region,1.0,Developed
Faroe Islands,,97.582,,,,,,,Country,0.0,Developing
Fiji,75.0089752283697,79.3485,,212.83,116.307893020222,4.24679790890603,98.0927630329298,,Country,1.0,Developed
Finland,108.130409240723,93.5139,105.0,12012.73,98.9240798950195,6.37603998184204,142.861724853516,12.0,Country,1.0,Developed
Fragile and conflict affected situations,14.5780601501465,37.0,,52346.56,68.0504837036133,2.33451767489177,46.8620300292969,9.0,Region,3.0,Struggling
France,70.4536437988281,88.6538,1373.0,65888.42,,5.32435989379883,103.962417602539,13.0,Country,1.0,Developed
French Polynesia,,72.7039,,,,,,,Country,0.0,Developing
Gabon,,71.9256,,95.12,,2.31594287726056,70.2639966402203,10.0,Country,0.0,Developing
"Gambia, The",13.4765901565552,45.9137,91.0,78.46,81.9847915242652,2.80838156544977,107.027125590442,9.0,Country,3.0,Struggling
Georgia,78.2652247393707,81.8843,164.0,598.53,103.758309503472,3.98011682083814,100.959315536762,9.0,Country,1.0,Developed
Germany,78.5947494506836,93.5,18747.0,113976.3,99.2837371826172,5.23916006088257,100.603057861328,13.0,Country,1.0,Developed
Ghana,22.0958254757285,69.9445,8.0,3075.26,93.4155248289227,2.90963831638452,77.8168696801948,11.0,Country,1.0,Developed
Gibraltar,,94.4445,,,95.4070981210856,,78.5279769897461,13.0,Country,1.0,Developed
Greece,165.113418579102,86.2697,532.0,15105.34,99.9148864746094,3.37547993659973,105.191741943359,10.0,Country,1.0,Developed
Greenland,,69.4825,,30.55,,,,,Country,0.0,Developing
Grenada,99.9891967773438,74.1201,16.0,52.76,97.4727168294084,5.12544845968893,100.731679432948,12.0,Country,1.0,Developed
Guam,,80.5055,,,,,,0.0,Country,0.0,Developing
Guatemala,27.2948879201171,56.0535,249.0,121.38,86.5089663572102,3.10633993148804,49.5765804970836,16.0,Country,3.0,Struggling
Guinea,10.8547201156616,26.5014,,47.18,59.8791389465332,1.72470879088585,38.5548782348633,6.0,Country,3.0,Struggling
Guinea-Bissau,2.62031006813049,32.4661,,14.77,62.643440246582,2.01027011871338,34.3966407775879,9.0,Country,3.0,Struggling
Guyana,26.4315792489043,81.7221,18.0,28.87,104.342664333917,4.45058012008667,91.4304496450171,6.0,Country,1.0,Developed
Haiti,,39.262,19.0,37.56,,0.964648012977964,,6.0,Country,0.0,Developing
Heavily indebted poor countries (HIPC),9.09300994873047,,,19426.27,68.4258804321289,3.24413772101569,42.031810760498,8.0,Region,3.0,Struggling
High income,82.0356521606445,93.0,682500.0,1732436.38699097,97.8425674438477,4.65508985519409,103.173843383789,11.0,Region,2.0,Global Hubs
Honduras,25.3231382609304,58.2789,188.0,159.18,71.9894641150556,4.54962037172702,51.7639813154374,12.0,Country,3.0,Struggling
"Hong Kong SAR, China",120.08978583196,95.9778,21542.0,,91.6803149606299,3.80804991722107,107.160326941213,9.0,Country,1.0,Developed
Hungary,56.5924415588379,93.779,13.0,8801.72,96.809211730957,3.81258988380432,105.419059753418,13.0,Country,1.0,Developed
IBRD only,52.829891204834,79.9,,1696518.88682578,94.7913131713867,3.64066817034714,87.8844375610352,10.0,Region,2.0,Global Hubs
IDA & IBRD total,39.3488082885742,67.7,,1766789.83728882,87.0655975341797,3.42617011070252,74.2192764282227,9.0,Region,2.0,Global Hubs
IDA blend,12.5017795562744,41.2,,39179.71,76.3817672729492,3.34005209256916,51.6991004943848,9.5,Region,3.0,Struggling
IDA only,12.8071804046631,33.9,,31091.23,72.4464797973633,3.21562023947166,49.2888603210449,9.0,Region,3.0,Struggling
IDA total,12.7190599441528,36.4,,70270.94,73.7430801391602,3.22974322056608,49.8824882507324,9.0,Region,3.0,Struggling
Iceland,76.5200729370117,99.8301,2.0,765.6,98.6200180053711,7.28923988342285,108.911361694336,10.0,Country,1.0,Developed
India,34.4184659748952,55.9,35306.0,207390.38,94.4876304742988,4.09865814174589,78.1058073224606,8.0,Country,3.0,Struggling
Indonesia,44.8813034886441,72.7808,7403.0,31947.1,99.9521715181012,1.27517088245674,98.836444459078,9.0,Country,1.0,Developed
"Iran, Islamic Rep.",58.6677703857422,79.6309,581.0,60939.82,96.345588684082,2.82443290958712,85.1913986206055,9.0,Country,1.0,Developed
Iraq,15.5580997467041,81.7291,98.0,13407.6,63.6029281616211,,50.5742416381836,6.0,Country,3.0,Struggling
Ireland,76.6049499511719,96.4974,42.0,9254.27,96.4699478149414,2.904629945755,133.150497436523,10.0,Country,1.0,Developed
Isle of Man,,,,,,,,,Country,0.0,Developing
Israel,55.8351593017578,88.1824,8017.0,15417.46,96.2661972045898,5.93496990203857,96.4655990600586,15.0,Country,1.0,Developed
Italy,75.9496536254883,89.2207,797.0,90585.64,97.3619613647461,4.0698299407959,100.678756713867,12.0,Country,1.0,Developed
Jamaica,26.2334142821948,89.473,60.0,168.07,81.0696353400619,5.51383018493652,85.4353132628153,6.0,Country,1.0,Developed
Japan,64.8912200927734,86.9815,66748.0,103722.96,,3.33563995361328,102.344436645508,9.0,Country,1.0,Developed
Jordan,35.9184001120427,92.5344,322.0,5249.35,97.0489098281018,3.51486315596325,91.7518621587381,10.0,Country,1.0,Developed
Kazakhstan,53.4564204414133,93.3917,97.0,3550.75,94.4040134083406,4.84984016418457,97.198884231219,9.0,Country,1.0,Developed
Kenya,10.4185962462804,34.9762,37.0,2007.14,102.200240064297,4.02242346098974,84.3083880306996,12.0,Country,3.0,Struggling
Kiribati,4.96087980270386,88.0,,2.03,92.8147659854977,16.39053,90.2786712646484,9.0,Country,1.0,Developed
"Korea, Dem. People's Rep.",26.7206192016602,0.0,6.0,263.49,97.0886077880859,,94.2515411376953,12.0,Country,3.0,Struggling
"Korea, Rep.",106.709167480469,97.8956,51753.0,76935.71,98.2711029052734,5.81446981430054,96.2983932495117,9.0,Country,1.0,Developed
Kosovo,,89.443,,428.36,,,,,Country,0.0,Developing
Kuwait,51.8967176944636,99.7473,256.0,1334.56,80.4330430689574,6.43592667889685,95.3934020996094,9.0,Country,1.0,Developed
Kyrgyz Republic,53.1743590503791,88.4701,4.0,236.83,98.275850701198,6.82694680798777,91.339996215143,10.0,Country,1.0,Developed
Lao PDR,14.8841695785522,63.6255,58.0,83.93,87.2513184690094,1.23375160355741,51.8523602531839,9.0,Country,3.0,Struggling
Late-demographic dividend,69.3638916015625,,,1242762.03206264,95.3096618652344,4.00127983093262,94.1665420532227,10.0,Region,2.0,Global Hubs
Latin America & Caribbean,58.9027099609375,81.7,42462.0,130281.860852255,96.4503784179688,3.7606477375256,98.0161209106445,13.0,Region,1.0,Developed
Latin America & Caribbean (excluding high income),56.6634292602539,81.4,,117450.7,96.033821105957,3.82714889622862,97.849609375,14.0,Region,1.0,Developed
Latin America & the Caribbean (IDA & IBRD countries),59.0615386962891,81.8,,128337.29,96.5984191894531,3.58356891251738,98.0442428588867,14.0,Region,1.0,Developed
Latvia,85.7360610961914,92.7076,4.0,1690.44,97.5514907836914,4.31920003890991,102.126243591309,11.0,Country,1.0,Developed
Least developed countries: UN classification,11.0492496490478,31.4,,23806.72,70.3004302978516,3.20149725837724,46.8867797851562,8.0,Region,3.0,Struggling
Lebanon,54.4012561547071,83.4933,194.0,2091.17,67.2665475619853,1.22490869993085,63.7923011779785,10.0,Country,1.0,Developed
Lesotho,9.93844298033582,47.991,,47.96,66.9579010009766,6.62253066096596,59.3586515505342,7.0,Country,3.0,Struggling
Liberia,10.838520055325,23.4979,,25.91,57.8457350008007,2.2665256232687,37.7416801452637,6.0,Country,3.0,Struggling
Libya,,88.4989,,407.95,,,97.6095123291016,9.0,Country,0.0,Developing
Liechtenstein,46.0189590454102,97.3444,,40.79,88.9411773681641,2.55604004859924,118.726867675781,9.0,Country,1.0,Developed
Lithuania,77.0064163208008,88.5029,9.0,3132.62,105.190582275391,4.25285005569458,105.428817749023,11.0,Country,1.0,Developed
Low & middle income,38.7901611328125,,,1605912.33,86.8949890136719,3.51480007171631,73.9114227294922,9.0,Region,2.0,Global Hubs
Low income,9.28015041351318,22.5,1300.0,5663.8,62.9396781921387,2.97970783777452,41.4877090454102,9.0,Region,3.0,Struggling
Lower middle income,27.4404697418213,58.9,62500.0,325451.24,87.9956436157227,3.42617011070252,67.9754104614258,9.0,Region,3.0,Struggling
Luxembourg,21.5371704101562,98.7606,1441.0,1170.6,77.4978485107422,3.70599007606506,107.744010925293,12.0,Country,1.0,Developed
"Macao SAR, China",141.864795918367,89.1806,35.0,,94.1285714285714,3.50183010101318,94.6616766467066,10.0,Country,1.0,Developed
Madagascar,6.1466638463036,20.3671,22.0,156.66,60.7106953292253,3.04770386693564,34.1320359801924,5.0,Country,3.0,Struggling
Malawi,2.70813684546823,17.9881,1.0,361.73,70.1399332330763,2.74888371105811,36.644092994481,8.0,Country,3.0,Struggling
Malaysia,38.5013945445142,98.0206,6651.0,26506.35,87.7397769648065,3.51480007171631,80.2757406864183,6.0,Country,1.0,Developed
Maldives,48.4968654322788,84.6851,,35.87,93.76026272578,5.16706374664829,79.3565296847573,12.0,Country,1.0,Developed
Mali,5.12750941173932,35.0921,,118.09,48.4277284647973,4.18465094218116,38.9389470920545,9.0,Country,3.0,Struggling
Malta,80.5250091552734,92.0727,5.0,593.57,97.1002807617188,4.71973991394043,103.027229309082,11.0,Country,1.0,Developed
Marshall Islands,37.6853053112652,65.7177,,2.24,98.4799127299989,7.70088005065918,85.7558642960298,13.0,Country,1.0,Developed
Mauritania,5.97194330025359,37.3809,,26.47,73.4478403637282,4.71521997451782,36.0277030077074,9.0,Country,3.0,Struggling
Mauritius,45.7771156388358,79.5,14.0,238.86,83.2499818801189,4.08979988098145,90.7246586359898,12.0,Country,1.0,Developed
Mexico,47.474681854248,81.1832,15044.0,21027.1,103.764976501465,4.0658597946167,102.055458068848,14.0,Country,1.0,Developed
"Micronesia, Fed. Sts.",,39.3833,,3.39,78.8533422876495,11.5591397849462,87.2520217895508,8.0,Country,3.0,Struggling
"Middle East, North Africa, Afghanistan & Pakistan",29.6833095550537,61.5,18210.0,206923.89,83.6756210327148,4.30123996734619,65.7879486083984,9.5,Region,3.0,Struggling
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",,57.8,,151727.19,,3.51486315596325,,9.0,Region,0.0,Developing
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",,58.0,,152441.77,,3.73344993591309,,9.0,Region,0.0,Developing
Middle income,43.2768402099609,,,1600248.53,91.1182022094727,3.51486315596325,79.1449584960938,10.0,Region,2.0,Global Hubs
Moldova,74.7109378669046,80.2126,12.0,283.96,108.061881105591,6.62547016143799,99.3439166347193,10.0,Country,1.0,Developed
Monaco,77.4806900024414,99.1497,3.0,57.07,135.0,1.73223996162415,158.546615600586,11.0,Country,1.0,Developed
Mongolia,69.044059753418,83.0162,77.0,262.05,93.48303548023,3.65764999389648,96.8181201904352,12.0,Country,1.0,Developed
Montenegro,55.1743011474609,88.8826,41.0,294.93,106.734153747559,,93.8724975585938,9.0,Country,1.0,Developed
Morocco,48.1839617510572,91.0,2549.0,8445.14,106.370769185132,6.02096928801329,89.9834863018408,9.0,Country,1.0,Developed
Mozambique,7.4630510423433,19.8434,16.0,194.32,72.3655686845574,5.97607342054314,37.2411918640137,,Country,3.0,Struggling
Myanmar,20.3723297119141,58.5357,,163.39,105.356811523438,1.99976003170013,77.0191497802734,5.0,Country,3.0,Struggling
Namibia,26.1092654658031,64.4061,12.0,219.77,88.5636912842189,9.08440819434816,81.9566828199727,7.0,Country,1.0,Developed
Nauru,,81.6554,,0.27,101.592353293802,5.67543983459473,91.5133521769495,14.0,Country,1.0,Developed
Nepal,21.2915596292014,55.7716,43.0,1699.22,112.229895338538,3.68849173764595,90.3878462155916,9.0,Country,3.0,Struggling
Netherlands,86.5938262939453,97.0068,1390.0,34311.17,,5.17918014526367,137.514724731445,13.0,Country,1.0,Developed
New Caledonia,,82.0058,,,,,,0.0,Country,0.0,Developing
New Zealand,76.3811416625977,96.1638,6522.0,9213.62,,5.27568006515503,113.395988464355,10.0,Country,1.0,Developed
Nicaragua,30.3635101318359,58.2314,145.0,41.45,81.7195205688477,2.86578989028931,70.1749572753906,7.0,Country,3.0,Struggling
Niger,4.15170730347346,23.1879,,73.56,40.7638928475593,4.07412707618114,19.8664761204349,,Country,0.0,Developing
Nigeria,9.74153350922586,39.2136,598.0,9408.02,70.164909362793,0.319069049792343,46.8931503295898,9.0,Country,3.0,Struggling
North America,79.0441970825195,94.4,357699.0,526483.460852057,95.9822006225586,4.88021993637085,98.0855178833008,12.0,Region,2.0,Global Hubs
North Macedonia,55.0082015991211,87.1819,4.0,532.17,95.7642974853516,,90.0724868774414,13.0,Country,1.0,Developed
Northern Mariana Islands,,,,,,,,,Country,0.0,Developing
Norway,95.0573806762695,99.0,634.0,14068.95,98.9264831542969,5.45586013793945,117.775093078613,10.0,Country,1.0,Developed
Not classified,,,,,,,,,Region,0.0,Developing
OECD members,78.6357879638672,,,1608166.35,98.4934921264648,4.99167513847351,105.364547729492,11.0,Region,2.0,Global Hubs
Oman,43.8433613964625,95.2517,511.0,1588.15,86.5904581737646,4.30123996734619,91.9645458184777,10.0,Country,1.0,Developed
Other small states,22.5716896057129,,,6306.54,81.1839218139648,5.00431592836751,73.5171127319336,9.5,Region,3.0,Struggling
Pacific island small states,29.3007507324219,,,275.163346837119,94.1635894775391,,83.7621612548828,,Region,3.0,Struggling
Pakistan,10.8564126844434,27.3759,567.0,22642.68,74.135301829596,1.94658005237579,48.2805022055997,12.0,Country,3.0,Struggling
Palau,41.130604288499,,,6.45,93.8271604938272,3.52595777106229,97.286012526096,12.0,Country,3.0,Struggling
Panama,53.6949637061742,68.5485,401.0,376.12,93.2789665970772,2.47225999832153,76.5998992919922,11.0,Country,1.0,Developed
Papua New Guinea,,24.0667,29.0,83.33,82.7478003932096,0.782122804685732,52.0929750873194,,Country,3.0,Struggling
Paraguay,37.6179261040957,81.5781,354.0,208.68,88.7082275386775,3.40649008750915,79.1305613911018,13.0,Country,1.0,Developed
Peru,71.2404708862305,81.9571,1141.0,4584.96,94.9881591796875,4.23516988754272,111.395393371582,14.0,Country,1.0,Developed
Philippines,47.4134996154186,83.7661,3903.0,3961.49,91.4486011868973,3.92501087473821,85.2945085684493,13.0,Country,1.0,Developed
Poland,76.8794097900391,88.585,111.0,37368.15,103.98380279541,4.31372976303101,108.386131286621,9.0,Country,1.0,Developed
Portugal,77.6778182983398,88.487,42.0,19622.76,104.516647338867,4.55159997940063,120.347076416016,12.0,Country,1.0,Developed
Post-demographic dividend,80.2341079711914,,,1494927.61519073,96.5803833007812,4.99167513847351,103.438346862793,10.5,Region,2.0,Global Hubs
Pre-demographic dividend,8.72068023681641,,,33284.33,68.8330078125,3.24413772101569,44.7690887451172,9.0,Region,3.0,Struggling
Puerto Rico (US),77.9263575380698,87.2918,,569.66,83.0948819665735,4.27101949674789,81.4824139700154,13.0,Country,1.0,Developed
Qatar,35.0854901088778,99.6528,722.0,2649.64,94.6478447950479,3.2336699962616,102.968360766419,12.0,Country,1.0,Developed
Romania,55.1682891845703,91.2905,45.0,11669.69,80.9689483642578,3.2788200378418,81.6316070556641,10.0,Country,1.0,Developed
Russian Federation,60.3891235376867,94.365,11408.0,84251.73,100.024342021158,4.16454853394225,92.4840470838527,11.0,Country,1.0,Developed
Rwanda,9.41173924647801,34.2005,2.0,352.94,66.8181034887911,4.69134998321533,48.790277194547,6.0,Country,3.0,Struggling
Samoa,14.6106638814429,58.1386,2.0,16.2,99.9643546424274,5.45616637544294,87.3532286947715,8.0,Country,3.0,Struggling
San Marino,57.5487465181059,87.0278,722.0,19.12,93.4131736526946,2.89753007888794,60.3746397694525,10.0,Country,1.0,Developed
Sao Tome and Principe,12.8210802078247,61.4607,14.0,3.8,85.1492385864258,5.0288576428727,90.4435729980469,6.0,Country,3.0,Struggling
Saudi Arabia,83.884129573915,100.0,2581.0,25825.3,99.3614271083662,5.11466979980469,110.66346516974,9.0,Country,1.0,Developed
Senegal,15.3302400879779,60.6122,,450.9,62.8559370532489,6.16277045366329,44.0673682244069,11.0,Country,3.0,Struggling
Serbia,73.2060012817383,87.6907,18.0,5379.47,96.0487213134766,3.40377998352051,91.9540023803711,8.0,Country,1.0,Developed
Seychelles,14.5342502593994,87.4009,28.0,20.24,94.2182922363281,4.45409960547034,70.824577331543,11.0,Country,1.0,Developed
Sierra Leone,,20.635,4.0,86.77,99.2019664463165,2.62455277942046,86.9079513549805,9.0,Country,3.0,Struggling
Singapore,97.2886546863037,94.3776,12566.0,12700.34,96.8465629805147,2.19099857819757,103.082801906213,6.0,Country,1.0,Developed
Sint Maarten (Dutch part),7.65284309533989,,,,128.893442622951,3.92363832601723,111.371100164204,14.0,Country,3.0,Struggling
Slovak Republic,53.417610168457,89.8251,13.0,5390.39,100.707176208496,4.65508985519409,92.6436767578125,11.0,Country,1.0,Developed
Slovenia,80.0806884765625,90.7636,17.0,4073.69,97.4238586425781,5.28065013885498,107.626876831055,9.0,Country,1.0,Developed
Small states,22.8753509521484,72.5,,7110.65871213032,83.2204208374023,4.78597787804789,77.5084533691406,9.0,Region,1.0,Developed
Solomon Islands,,42.4597,,11.06,70.453849254774,8.29349080062944,49.0498504638672,,Country,3.0,Struggling
"Somalia, Fed. Rep.",,27.6,,106.49,,8.14262404011e-06,3.34785008430481,8.0,Country,0.0,Developing
